Channel,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8
Channel 1,-1.8574361374953685,-1.0300548227075532,-1.2045077473294297,0.4553812908513347,0.5482219777478271,-0.7204834124120798,-0.16621869873605796,-1.051907771742413
Channel 2,-0.33882698515344417,0.7245480270792533,2.7817403056264105,0.5069926387080966,-0.9214566370673778,-0.4005275162999082,0.0652441151819786,-0.2863666825531612
Channel 3,-0.24658180027188759,0.7240103006440881,1.0955696660931815,0.5925999256354941,0.02016556997968041,-1.10888893817341,-0.6999977573468826,-0.858913243264674
Channel 4,-0.9011201658542397,-0.1038768726074313,0.2792927486926484,0.34396990518974496,-1.9200643586789126,-1.0419412671341475,0.9752567821098355,0.9495469270096489
Channel 5,-1.360890419413365,1.9741951944730673,-0.5045652691486745,0.15317384346236307,-1.201872386349526,0.388128519986129,0.45314627591233164,0.8620931646352618
Channel 6,2.930156769402904,1.0378158273286644,-0.28547091193880103,1.3615549622081862,0.8645569485047329,-0.3690286751723472,0.10610696898385702,-0.8977322422431656
Channel 7,-1.0723818864354988,0.9898370440033916,-0.33035529787336015,1.9302137407416808,0.07792166826669748,0.7189739017589704,0.5786730726200932,-0.587125150090678
Channel 8,-1.3955965431572017,-0.5639761425497368,0.1841461206615453,-0.7204106853836287,1.6739688756905695,-0.18245123308102912,-0.15146513394060487,1.4504571607555627
Channel 9,0.3824191753371127,-0.12301820635183106,1.6139040773952962,2.525906478223502,-0.6895457678698736,0.3887574523411876,0.09304918104266484,-0.017387322063572696
Channel 10,-0.5780213721829016,-1.311817630594803,0.3668975237809952,1.0289595695316205,1.5750048619322163,0.46521661544779436,-1.4062259043782857,-0.6116842610027876
Channel 11,-0.5480603561239351,0.43661097859437575,-1.7977825856121128,0.7532567350654149,0.7019136074831441,-0.6630415291610057,0.806854972680119,-0.5698219567026135
Channel 12,0.7357349840319489,-2.6091065784214287,1.257610484361551,-0.8463240120189116,-0.32218263555394816,-0.3046472214124391,-0.2442695713674663,-0.7826255784872059
Channel 13,-0.6315355291432448,-1.3874223675299182,1.8086997235219628,-1.1025448157049225,-0.2338007827950186,1.0116204355718668,1.5810837508736804,0.6474155700572533
Channel 14,-0.23867112290689615,2.0211360234242983,0.11630922132866363,1.537359441447653,-0.16373030513810438,0.16887335868005182,1.0600624952212017,1.0317916462486632
Channel 15,1.7651139288029618,0.6771671449393709,-0.6849672274836688,-0.9383595449322297,-1.3944581249402144,1.0014250046537074,-1.0237060491892556,0.103346752197261
Channel 16,2.2948693887421503,1.1437770911508374,-0.3436045241815434,-1.039174265609412,1.2576743826472097,1.573286147126668,-0.6877985704730902,-0.1305671934679492
Channel 17,-0.33437408984734257,1.4772314509976303,-0.43189090142442055,-0.47765875694756715,1.5130012559506414,-0.43885931748303086,0.7333353499665244,-0.23126134250659994
Channel 18,-0.7480641564762159,-1.6306114059497745,-0.9995652894587151,0.17338438884799667,1.3348906000308474,-0.8041810012624959,0.5829345933878055,0.0013735963482360263
Channel 19,-1.0930500925945454,-0.7825450214908949,0.8287875853096153,-0.5628576356087024,-1.120722233726076,2.2570677862223927,0.7818047913975662,0.5410430613753062
Channel 20,1.260079762629508,-0.8327154039661688,-0.7585216185218208,-1.694515598188511,-0.24993803801208028,0.46556165524253124,0.22232171656461833,-0.6397124845035904
Channel 21,0.5602025776733015,0.12542478165046145,0.24600285130035,-0.6008588063508037,0.7649084836531868,-0.863591967888504,1.5435691655946817,0.9860489585431637
Channel 22,0.1381377321377006,1.879161050578972,-0.08449003203796353,-0.3319675476993738,-1.5144567417329642,0.18279604891713214,0.9426570436482452,0.14639940074177404
Channel 23,-1.6219475785366977,0.8146080743986724,0.055814716576537075,2.233558299063521,-0.2653092356654736,0.9234775614073623,-0.860143973830942,-0.045739402442280086
Channel 24,-0.2225701551913185,-1.2315738953548143,-0.39916140955242546,1.1949798251037043,0.8399476482578397,0.238540056156669,0.3033942166266121,-0.666886286195935
Channel 25,0.024948616501849884,0.06336400230979025,-0.44163394166570324,1.9463650075679724,0.7017252291735977,0.527091788641127,-1.4795539263580326,0.9571158138614384
Channel 26,0.8997450158838405,0.14294945353595828,0.8092704852321658,0.5812510301635293,1.1569637434954845,-0.8584923741482597,-0.3199400050263092,0.37587549929683856
Channel 27,-0.533815104756262,0.7246775941513472,-0.9171754522910577,-1.1912134663087117,-1.678075120451151,0.5875715552095926,0.015332739310516687,0.6107003540393132
Channel 28,1.9434199949315965,0.30911922992335195,0.8102282496194518,-0.9333789587489832,0.38613358428728084,0.759494364467115,0.37990103321954927,0.2746985131687714
Channel 29,-0.8238844618552665,-0.09764088816185054,-0.8170643504238242,-0.49973782844866566,-1.2858332381006805,-2.314342726220474,-1.1222770656724226,-1.0714676716094496
Channel 30,-2.213932235231884,0.3651474884057467,-1.2409703638663003,0.4319700001365429,-0.5567653351453599,0.8220911465141499,0.2960612260664775,-0.2632520268201421
Channel 31,-1.4613973985795057,-1.1206967001064283,-0.1459887805057452,-0.12723215389223042,-0.7648978610411163,0.8972538366711004,-1.1213450335125816,0.655145264568692
Channel 32,1.4527976930005,-1.3811313433655203,-0.7710848148974465,1.6700832499125042,0.09712251254996516,1.4095441459707363,0.4049147846162467,0.6736158080548313
Channel 33,-0.6836974211372189,-1.752461724903447,-1.1359230579812438,0.9491021623175929,0.24941405405406994,0.8865914541598697,1.2380896314206085,-1.0629114638586357
Channel 34,-1.273464109482703,-1.2102015498253542,0.7306269690773833,-0.5117365654675802,0.9592117075957435,-0.23125317786775312,-1.2372098276650076,-0.23479763341097945
Channel 35,-2.6518643663640664,0.654065764744961,1.8430797012864737,-0.5991160930886521,1.331391428428374,-0.054872285853132176,0.11714332331700406,0.20850911333727143
Channel 36,-0.5333442682145753,-2.385348455163013,0.43895321236736884,-0.12926675859196854,0.9047742748769908,-0.40286935896379067,1.11344033804919,0.20123639255563974
Channel 37,-0.5526687971350042,0.8173074156260813,-0.3992943283107679,1.4555196627134497,0.27858782946862176,1.024125993019402,-0.9072422074705546,0.9270661146087876
Channel 38,1.5857144724594525,1.9067014633708679,0.039389613428738764,0.46849057896848967,0.8317210652594957,0.03135175207497401,1.0477510259452045,-0.827136285172088
