Flow rate (m³/s),Water velocity (m/s),Width (m),Depth (m),Roughness,Slope (%),Water temperature (°C),Siltation (%)
-0.32311215380892677,-1.599229586944495,0.4261962711289137,-1.5051212642159082,-1.3025769304461818,0.5847186186543615,-0.9873952015477107,0.02352557355825467
1.6234339255969064,0.47516709352925934,-1.484683351944431,0.13769955392831218,1.219250285349939,0.03652038523367641,-0.5751640079066624,-1.6814801802919943
0.8845093479504573,-0.6291128620602717,-1.2192704112744344,0.169484092752509,-0.03404832233941274,-0.7298654604229239,-0.9570369675896863,-0.6715233448810357
0.43404902211912383,0.036822431257673406,1.3048322422919654,0.5009943282490403,0.9792045227521061,0.9758569761840324,-1.2890163596626625,-1.3885759406886597
-1.0613648146136854,1.4049236090980226,0.30425099150032975,0.804648846707244,-0.6182770246901427,0.5392888015400497,-1.1689681663144595,-1.6405137535674457
-1.061446301947269,-0.8522074397287565,-1.7413763461310503,1.6600487322561746,1.1970749165280625,-1.2268018797438902,0.10974378970911951,1.6455621038008401
-1.392228378860077,-0.2998498019604744,-1.425319572006802,0.08614048228386563,-0.4001343461954249,1.3044138324657206,-0.8468010331977606,-0.7220616023769006
1.3378303204782074,0.8836841164196962,0.4997353143567765,-0.576038549751608,-1.5936970718887242,1.0054282040377098,-0.2530657657368236,1.0068992848343135
0.44234815138797073,-0.9224787404281671,-1.7555410690714148,1.0412902614969017,1.228174686049962,1.435903762675859,0.27003631334363265,-0.9622021363599554
0.8036934448029696,-1.443042474090976,-1.222081328949094,-0.7545576085677129,-1.339917772042719,0.6779349317435864,0.9729480624667186,0.5516371096958946
-1.518915346883557,-0.7134783752154142,0.10663428547322948,-0.1787015993607631,-0.6205986474301965,0.29805714432633756,-1.4746915208454365,0.8308308168310325
1.6882841308513845,-1.154190479514261,0.5969879279803263,-1.4134213408339833,1.369119299070358,-0.3621273717648522,1.3827743865400668,0.2471259453133215
1.223865093867587,1.480808349154757,0.4602069876408738,-1.5953016297882245,1.3708390883334856,1.3781583663394454,0.7380103723603172,-0.19285402617547384
